,Imp,Perf
959,обливаться,облиться
960,облизывать,облизать
961,облицовывать,облицевать
962,обличать,обличить
963,облучать,облучить
964,обмазывать,обмазать
965,обманывать,обмануть
966,обманываться,обмануться
967,обматывать,обмотать
968,обменивать,обменить
969,обменивать,обменять
970,обмениваться,обменяться
971,обмывать,обмыть
972,обнадеживать,обнадежить
973,обнажать,обнажить
974,обнажаться,обнажиться
975,обналичивать,обналичить
976,обнаруживать,обнаружить
977,обнаруживаться,обнаружиться
978,обнимать,обнять
979,обниматься,обняться
980,обновлять,обновить
981,обновляться,обновиться
982,обносить,обнести
983,обобщать,обобщить
984,обогащать,обогатить
985,обогащаться,обогатиться
986,обогревать,обогреть
987,ободрять,ободрить
988,обожествлять,обожествить
989,обозначать,обозначить
990,обозначаться,обозначиться
991,обозревать,обозреть
992,обольщать,обольстить
993,оборачивать,обернуть
994,оборачиваться,обернуться
995,обосновывать,обосновать
996,обосновываться,обосноваться
997,обособлять,обособить
998,обособляться,обособиться
999,обострять,обострить
1000,обостряться,обостриться
1001,обрабатывать,обработать
1002,образовывать,образовать
1003,образовываться,образоваться
1004,обрамлять,обрамить
1005,обрастать,обрасти
1006,обращать,обратить
1007,обращаться,обратиться
1008,обрезать,обрезать
1009,обрекать,обречь
1010,обременять,обременить
1011,обретать,обрести
1012,обрисовывать,обрисовать
1013,обручаться,обручиться
1014,обрушивать,обрушить
1015,обрушиваться,обрушиться
1016,обрывать,оборвать
1017,обрываться,оборваться
1018,обслуживать,обслужить
1019,обставлять,обставить
1020,обстреливать,обстрелять
1021,обсуждать,обсудить
1022,обсыпать,обсыпать
1023,обтягивать,обтянуть
1024,обуславливать,обусловить
1025,обусловливать,обусловить
1026,обустраивать,обустроить
1027,обучать,обучить
1028,обучаться,обучиться
1029,обхватывать,обхватить
1030,обходить,обойти
1031,обходиться,обойтись
1032,обчищать,обчистить
1033,обшивать,обшить
1034,объединять,объединить
1035,объединяться,объединиться
1036,объезжать,объездить
1037,объезжать,объехать
1038,объявлять,объявить
1039,объявляться,объявиться
1040,объяснять,объяснить
1041,объясняться,объясниться
1042,обыгрывать,обыграть
1043,обыскивать,обыскать
1044,обязывать,обязать
1045,обязываться,обязаться
1046,овладевать,овладеть
1047,огибать,обогнуть
1048,оглашать,огласить
1049,оглушать,оглушить
1050,оглядываться,оглянуться
1051,оговаривать,оговорить
1052,оговариваться,оговориться
1053,оголять,оголить
1054,оголяться,оголиться
1055,огораживать,огородить
1056,огорчать,огорчить
1057,огорчаться,огорчиться
1058,ограждать,оградить
1059,ограничивать,ограничить
1060,ограничиваться,ограничиться
1061,огрызаться,огрызнуться
1062,одалживать,одолжить
1063,одаривать,одарить
1064,одарять,одарить
1065,одевать,одеть
1066,одеваться,одеться
1067,одерживать,одержать
1068,одобрять,одобрить
1069,одолевать,одолеть
1070,одурманивать,одурманить
1071,одухотворять,одухотворить
1072,оживать,ожить
1073,оживлять,оживить
1074,оживляться,оживиться
1075,озадачивать,озадачить
1076,озарять,озарить
1077,озвучивать,озвучить
1078,озеленять,озеленить
1079,означать,означить
1080,оказывать,оказать
1081,оказываться,оказаться
1082,окаймлять,окаймить
1083,оканчивать,окончить
1084,оканчиваться,окончиться
1085,окапываться,окопаться
1086,окислять,окислить
1087,окликать,окликнуть
1088,окрашивать,окрасить
1089,окрашиваться,окраситься
1090,окроплять,окропить
1091,округлять,округлить
1092,округляться,округлиться
1093,окружать,окружить
1094,окрылять,окрылить
1095,окунать,окунуть
1096,окунаться,окунуться
1097,окупать,окупить
1098,окупаться,окупиться
1099,окутывать,окутать
1100,олицетворять,олицетворить
1101,омолаживать,омолодить
1102,омрачать,омрачить
1103,омрачаться,омрачиться
1104,омывать,омыть
1105,опадать,опасть
1106,опаздывать,опоздать
1107,опережать,опередить
1108,оперяться,опериться
1109,опечатывать,опечатать
1110,опираться,опереться
1111,описывать,описать
1112,оплакивать,оплакать
1113,оплачивать,оплатить
1114,оплодотворять,оплодотворить
1115,оповещать,оповестить
1116,опознавать,опознать
1117,опоясывать,опоясать
1118,оправдывать,оправдать
1119,оправдываться,оправдаться
1120,оправлять,оправить
1121,оправляться,оправиться
1122,опрашивать,опросить
1123,определять,определить
1124,определяться,определиться
1125,опровергать,опровергнуть
1126,опрокидывать,опрокинуть
1127,опрокидываться,опрокинуться
1128,опротестовывать,опротестовать
1129,опрыскивать,опрыскать
1130,опубликовывать,опубликовать
1131,опускать,опустить
1132,опускаться,опуститься
1133,опустошать,опустошить
1134,опутывать,опутать
1135,опухать,опухнуть
1136,опьянять,опьянить
1137,организовывать,организовать
1138,организовываться,организоваться
1139,осаждать,осадить
1140,осваивать,освоить
1141,осваиваться,освоиться
1142,освежать,освежить
1143,освещать,осветить
1144,освистывать,освистать
1145,освобождать,освободить
1146,освобождаться,освободиться
1147,освящать,освятить
1148,оседать,осесть
1149,осенять,осенить
1150,осквернять,осквернить
1151,оскорблять,оскорбить
1152,оскорбляться,оскорбиться
1153,ослабевать,ослабеть
1154,ослаблять,ослабить
1155,ослеплять,ослепить
1156,осложнять,осложнить
1157,осложняться,осложниться
1158,осматривать,осмотреть
1159,осматриваться,осмотреться
1160,осмеивать,осмеять
1161,осмеливаться,осмелиться
1162,осмысливать,осмыслить
1163,осмыслять,осмыслить
1164,оснащать,оснастить
1165,основывать,основать
1166,основываться,основаться
1167,осознавать,осознать
1168,оспаривать,оспорить
1169,оставаться,остаться
1170,оставлять,оставить
1171,останавливать,остановить
1172,останавливаться,остановиться
1173,остужать,остудить
1174,оступаться,оступиться
1175,остывать,остыть
1176,осуждать,осудить
1177,осушать,осушить
1178,осуществлять,осуществить
1179,осуществляться,осуществиться
1180,осыпать,осыпать
1181,осыпаться,осыпаться
1182,отбегать,отбежать
1183,отбеливать,отбелить
1184,отбивать,отбить
1185,отбиваться,отбиться
1186,отбирать,отобрать
1187,отбраковывать,отбраковать
1188,отбрасывать,отбросать
1189,отбрасывать,отбросить
1190,отбывать,отбыть
1191,отваживаться,отважиться
1192,отваливаться,отвалиться
1193,отваривать,отварить
1194,отвергать,отвергнуть
1195,ответвляться,ответвиться
1196,отвечать,ответить
1197,отвлекать,отвлечь
1198,отвлекаться,отвлечься
1199,отводить,отвести
1200,отвоевывать,отвоевать
1201,отвозить,отвезти
1202,отворачивать,отвернуть
1203,отворачиваться,отвернуться
1204,отвращать,отвратить
1205,отгадывать,отгадать
1206,отговаривать,отговорить
1207,отгонять,отогнать
1208,отгораживать,отгородить
1209,отгораживаться,отгородиться
1210,отгружать,отгрузить
1211,отдавать,отдать
1212,отдаваться,отдаться
1213,отдалять,отдалить
1214,отдаляться,отдалиться
1215,отделывать,отделать
1216,отделываться,отделаться
1217,отделять,отделить
1218,отделяться,отделиться
1219,отдыхать,отдохнуть
1220,отекать,отечь
1221,отжимать,отжать
1222,отжиматься,отжаться
1223,отзывать,отозвать
1224,отзываться,отозваться
1225,отказывать,отказать
1226,отказываться,отказаться
1227,откалываться,отколоться
1228,откапывать,откопать
1229,откармливать,откормить
1230,откатываться,откатиться
1231,откачивать,откачать
1232,откидывать,откинуть
1233,откидываться,откинуться
1234,откладывать,отложить
1235,откладываться,отложиться
1236,откликаться,откликнуться
1237,отклонять,отклонить
1238,отклоняться,отклониться
1239,отключать,отключить
1240,отключаться,отключиться
1241,открещиваться,откреститься
1242,откручивать,открутить
1243,открывать,открыть
1244,открываться,открыться
1245,откупаться,откупиться
1246,откусывать,откусить
1247,отлавливать,отловить
1248,отлагаться,отложиться
1249,отлаживать,отладить
1250,отламывать,отломать
1251,отламывать,отломить
1252,отлетать,отлететь
1253,отливать,отлить
1254,отличать,отличить
1255,отличаться,отличиться
1256,отлучать,отлучить
1257,отлучаться,отлучиться
1258,отмазывать,отмазать
1259,отмахиваться,отмахнуться
1260,отмежевываться,отмежеваться
1261,отменять,отменить
1262,отменяться,отмениться
1263,отмерять,отмерить
1264,отметать,отмести
1265,отмечать,отметить
1266,отмечаться,отметиться
1267,отмирать,отмереть
1268,отмывать,отмыть
1269,отнимать,отнять
1270,отниматься,отняться
1271,относить,отнести
1272,относиться,отнестись
1273,отображать,отобразить
1274,отображаться,отобразиться
1275,отодвигать,отодвинуть
1276,отодвигаться,отодвинуться
1277,отождествлять,отождествить
1278,отпадать,отпасть
1279,отпевать,отпеть
1280,отпиливать,отпилить
1281,отпирать,отпереть
1282,отплывать,отплыть
1283,отправлять,отправить
1284,отправляться,отправиться
1285,отпрашиваться,отпроситься
1286,отпугивать,отпугнуть
1287,отпускать,отпустить
1288,отрабатывать,отработать
1289,отравлять,отравить
1290,отравляться,отравиться
1291,отражать,отразить
1292,отражаться,отразиться
1293,отрастать,отрасти
1294,отращивать,отрастить
1295,отрезать,отрезать
1296,отрезвлять,отрезвить
1297,отрекаться,отречься
1298,отрубать,отрубить
1299,отрывать,оторвать
1300,отрывать,отрыть
1301,отрываться,оторваться
1302,отсеивать,отсеять
1303,отсеиваться,отсеяться
1304,отсекать,отсечь
1305,отселять,отселить
1306,отсиживаться,отсидеться
1307,отскакивать,отскочить
1308,отслаиваться,отслоиться
1309,отслеживать,отследить
1310,отсоединять,отсоединить
1311,отсоединяться,отсоединиться
1312,отставать,отстать
1313,отстаивать,отстоять
1314,отстраивать,отстроить
1315,отстраиваться,отстроиться
1316,отстранять,отстранить
1317,отстраняться,отстраниться
1318,отстреливать,отстрелить
1319,отстреливать,отстрелять
1320,отстреливаться,отстреляться
1321,отступать,отступить
1322,отступаться,отступиться
1323,отсчитывать,отсчитать
1324,отсылать,отослать
1325,отсыпать,отсыпать
1326,отсыпаться,отсыпаться
1327,оттаивать,оттаять
1328,отталкивать,оттолкнуть
1329,отталкиваться,оттолкнуться
1330,оттаскивать,оттащить
1331,оттачивать,отточить
1332,оттенять,оттенить
1333,оттеснять,оттеснить
1334,отторгать,отторгнуть
1335,оттягивать,оттянуть
1336,отучать,отучить
1337,отфильтровывать,отфильтровать
1338,отходить,отойти
1339,отцеплять,отцепить
1340,отчаиваться,отчаяться
1341,отчислять,отчислить
1342,отчитывать,отчитать
1343,отчитываться,отчитаться
1344,отчуждать,отчудить
1345,отшучиваться,отшутиться
1346,отъезжать,отъехать
1347,отыгрывать,отыграть
1348,отыгрываться,отыграться
1349,отыскивать,отыскать
1350,отягощать,отяготить
1351,оформлять,оформить
1352,оформляться,оформиться
1353,охватывать,охватить
1354,охлаждать,охладить
1355,охлаждаться,охладиться
1356,оценивать,оценить
1357,оцеплять,оцепить
1358,очаровывать,очаровать
1359,очернять,очернить
1360,очерчивать,очертить
1361,очищать,очистить
1362,очищаться,очиститься
1363,ошеломлять,ошеломить
1364,ошибаться,ошибиться
1365,ощущать,ощутить
1366,переадресовывать,переадресовать
1367,перебарщивать,переборщить
1368,перебегать,перебежать
1369,перебивать,перебить
1370,перебирать,перебрать
1371,перебираться,перебраться
1372,перебрасывать,перебросить
1373,перебрасываться,переброситься
1374,переваливать,перевалить
1375,переваривать,переварить
1376,перевешивать,перевесить
1377,переводить,перевести
1378,переводиться,перевестись
1379,перевозить,перевезти
1380,перевоплощаться,перевоплотиться
1381,переворачивать,перевернуть
1382,переворачиваться,перевернуться
1383,перевоспитывать,перевоспитать
1384,перевыполнять,перевыполнить
1385,перевязывать,перевязать
1386,перегибать,перегнуть
1387,перегонять,перегнать
1388,перегораживать,перегородить
1389,перегреваться,перегреться
1390,перегружать,перегрузить
1391,перегруппировываться,перегруппироваться
1392,перегрызать,перегрызть
1393,передавать,передать
1394,передаваться,передаться
1395,передвигать,передвинуть
1396,передвигаться,передвинуться
1397,переделывать,переделать
1398,передергивать,передернуть
1399,передумывать,передумать
1400,переедать,переесть
1401,переезжать,переехать
1402,переживать,пережить
1403,пережидать,переждать
1404,перезаключать,перезаключить
1405,перезаписывать,перезаписать
1406,перезаряжать,перезарядить
1407,перезванивать,перезвонить
1408,переигрывать,переиграть
1409,переизбирать,переизбрать
1410,переиздавать,переиздать
1411,переименовывать,переименовать
1412,перекапывать,перекопать
1413,перекачивать,перекачать
1414,перекидывать,перекинуть
1415,перекидываться,перекинуться
1416,перекладывать,переложить
1417,переключать,переключить
1418,переключаться,переключиться
1419,перекраивать,перекроить
1420,перекрашивать,перекрасить
1421,перекрашиваться,перекраситься
1422,перекрещиваться,перекреститься
1423,перекрывать,перекрыть
1424,перекупать,перекупить
1425,перекусывать,перекусить
1426,переламывать,переломить
1427,перелезать,перелезть
1428,перелетать,перелететь
1429,переливать,перелить
1430,переливаться,перелиться
1431,перемалывать,перемолоть
1432,переманивать,переманить
1433,перематывать,перемотать
1434,перемешивать,перемесить
1435,перемешивать,перемешать
1436,перемешиваться,перемешаться
1437,перемещать,переместить
1438,перемещаться,переместиться
1439,переназначать,переназначить
1440,перенимать,перенять
1441,переносить,перенести
1442,переноситься,перенестись
1443,переодевать,переодеть
1444,переодеваться,переодеться
1445,переосмысливать,переосмыслить
1446,переоформлять,переоформить
1447,переоценивать,переоценить
1448,перепевать,перепеть
1449,перепечатывать,перепечатать
1450,переписывать,переписать
1451,переплавлять,переплавить
1452,переплачивать,переплатить
1453,переплетать,переплести
1454,переплывать,переплыть
1455,переполнять,переполнить
1456,переполняться,переполниться
1457,переправлять,переправить
1458,переправляться,переправиться
1459,перепроверять,перепроверить
1460,перепродавать,перепродать
1461,перепрыгивать,перепрыгнуть
1462,перерабатывать,переработать
1463,перераспределять,перераспределить
1464,перерастать,перерасти
1465,перерезать,перерезать
1466,перерисовывать,перерисовать
1467,перерождаться,переродиться
1468,пересаживать,пересадить
1469,пересаживаться,пересесть
1470,пересдавать,пересдать
1471,пересекать,пересечь
1472,пересекаться,пересечься
1473,переселять,переселить
1474,переселяться,переселиться
1475,пересказывать,пересказать
1476,перескакивать,перескочить
1477,пересматривать,пересмотреть
1478,переснимать,переснять
1479,переспрашивать,переспросить
1480,переставать,перестать
1481,переставлять,переставить
1482,перестраивать,перестроить
1483,перестраиваться,перестроиться
1484,перестраховываться,перестраховаться
1485,переступать,переступить
1486,пересчитывать,пересчитать
1487,пересылать,переслать
1488,пересыпать,переспать
1489,пересыпать,пересыпать
1490,пересыхать,пересохнуть
1491,перетаскивать,перетащить
1492,перетекать,перетечь
1493,перетягивать,перетянуть
1494,переубеждать,переубедить
1495,переучиваться,переучиться
1496,перехватывать,перехватить
1497,переходить,перейти
1498,перечеркивать,перечеркнуть
1499,перечислять,перечислить
1500,перечитывать,перечесть
1501,перечитывать,перечитать
1502,перешагивать,перешагнуть
1503,пленять,пленить
1504,побеждать,победить
1505,побивать,побить
1506,побуждать,побудить
1507,повергать,повергнуть
1508,повертывать,повернуть
1509,поверять,поверить
1510,повисать,повиснуть
1511,поводить,повести
1512,поворачивать,повернуть
1513,поворачиваться,повернуться
1514,повреждать,повредить
1515,повреждаться,повредиться
1516,повторять,повторить
1517,повторяться,повториться
1518,повышать,повысить
1519,повышаться,повыситься
1520,повязывать,повязать
1521,погашать,погасить
1522,погибать,погибнуть
1523,поглощать,поглотить
1524,погребать,погрести
1525,погружать,погрузить
1526,погружаться,погрузиться
1527,подавать,подать
1528,подаваться,податься
1529,подавлять,подавить
1530,подбадривать,подбодрить
1531,подбегать,подбежать
1532,подбивать,подбить
1533,подбирать,подобрать
1534,подбираться,подобраться
1535,подбрасывать,подбросить
1536,подвергать,подвергнуть
1537,подвергаться,подвергнуться
1538,подвешивать,подвесить
1539,подвигать,подвинуть
1540,подвигаться,подвинуться
1541,подводить,подвести
1542,подвозить,подвезти
1543,подвязывать,подвязать
1544,подговаривать,подговорить
1545,подгонять,подогнать
1546,подготавливать,подготовить
1547,подготавливаться,подготовиться
1548,подготовлять,подготовить
1549,поддаваться,поддаться
1550,подделывать,подделать
1551,поддерживать,поддержать
1552,поджаривать,поджарить
1553,поджигать,поджечь
1554,поджимать,поджать
1555,подзаряжать,подзарядить
1556,подзывать,подозвать
1557,подкарауливать,подкараулить
1558,подкармливать,подкормить
1559,подкатывать,подкатить
1560,подкидывать,подкинуть
1561,подкладывать,подложить
1562,подключать,подключить
1563,подключаться,подключиться
1564,подкрадываться,подкрасться
1565,подкрашивать,подкрасить
1566,подкреплять,подкрепить
1567,подкрепляться,подкрепиться
1568,подкупать,подкупить
1569,подлетать,подлететь
1570,подливать,подлить
1571,подменять,подменить
1572,подмечать,подметить
1573,подмешивать,подмесить
1574,подмешивать,подмешать
1575,подмигивать,подмигнуть
1576,подминать,подмять
1577,подмывать,подмыть
1578,поднимать,поднять
1579,подниматься,подняться
1580,подносить,поднести
1581,подогревать,подогреть
1582,подпадать,подпасть
1583,подпирать,подпереть
1584,подписывать,подписать
1585,подписываться,подписаться
1586,подплывать,подплыть
1587,подправлять,подправить
1588,подпрыгивать,подпрыгнуть
1589,подпускать,подпустить
1590,подрабатывать,подработать
1591,подразделять,подразделить
1592,подрастать,подрасти
1593,подрезать,подрезать
1594,подрывать,подорвать
1595,подрываться,подорваться
1596,подсаживать,подсадить
1597,подсаживаться,подсесть
1598,подсвечивать,подсветить
1599,подселять,подселить
1600,подсказывать,подсказать
1601,подскакивать,подскочить
1602,подслушивать,подслушать
1603,подсматривать,подсмотреть
1604,подсовывать,подсунуть
1605,подсоединять,подсоединить
1606,подставлять,подставить
1607,подстегивать,подстегнуть
1608,подстерегать,подстеречь
1609,подстраивать,подстроить
1610,подстраиваться,подстроиться
1611,подстраховывать,подстраховать
1612,подстреливать,подстрелить
1613,подстригать,подстричь
1614,подступать,подступить
1615,подсушивать,подсушить
1616,подсчитывать,подсчитать
1617,подсылать,подослать
1618,подсыпать,подсыпать
1619,подсыхать,подсохнуть
1620,подталкивать,подтолкнуть
1621,подтапливать,подтопить
1622,подтасовывать,подтасовать
1623,подтачивать,подточить
1624,подтверждать,подтвердить
1625,подтверждаться,подтвердиться
1626,подтягивать,подтянуть
1627,подтягиваться,подтянуться
1628,подхватывать,подхватить
1629,подходить,подойти
1630,подчеркивать,подчеркнуть
1631,подчинять,подчинить
1632,подчиняться,подчиниться
1633,подчищать,подчистить
1634,подшивать,подшить
1635,подшучивать,подшутить
1636,подъезжать,подъехать
1637,подыгрывать,подыграть
1638,подымать,поднять
1639,подыматься,подняться
1640,подыскивать,подыскать
1641,подытоживать,подытожить
1642,пожимать,пожать
1643,пожинать,пожать
1644,пожирать,пожрать
1645,позволять,позволить
1646,поздравлять,поздравить
1647,познавать,познать
1648,показывать,показать
1649,показываться,показаться
1650,покидать,покинуть
1651,покорять,покорить
1652,покоряться,покориться
1653,покрывать,покрыть
1654,покрываться,покрыться
1655,покупать,купить
1656,покушаться,покуситься
1657,полагать,положить
1658,полагаться,положиться
1659,поливать,полить
1660,получать,получить
1661,получаться,получиться
1662,помечать,пометить
1663,помещать,поместить
1664,помещаться,поместиться
1665,поминать,помянуть
1666,помирать,помереть
1667,помогать,помочь
1668,помышлять,помыслить
1669,понижать,понизить
1670,понижаться,понизиться
1671,поникать,поникнуть
1672,понимать,понять
1673,понуждать,понудить
1674,поощрять,поощрить
1675,попадать,попасть
1676,попадаться,попасться
1677,попирать,попрать
1678,пополнять,пополнить
1679,пополняться,пополниться
1680,поправлять,поправить
1681,поправляться,поправиться
1682,порабощать,поработить
1683,поражать,поразить
1684,поражаться,поразиться
1685,порождать,породить
1686,поручать,поручить
1687,поручаться,поручиться
1688,порывать,порвать
1689,порываться,порваться
1690,посвящать,посвятить
1691,поселять,поселить
1692,поселяться,поселиться
1693,посещать,посетить
1694,поскальзываться,поскользнуться
1695,поспевать,поспеть
1696,поставлять,поставить
1697,постановлять,постановить
1698,постигать,постигнуть
1699,постигать,постичь
1700,постригать,постричь
1701,поступать,поступить
1702,поступаться,поступиться
1703,посылать,послать
1704,посыпать,посыпать
1705,посыпаться,посыпаться
1706,посягать,посягнуть
1707,потреблять,потребить
1708,потрясать,потрясти
1709,похищать,похитить
1710,почитать,почесть
1711,появляться,появиться
1712,пояснять,пояснить
1713,превозмогать,превозмочь
1714,превосходить,превзойти
1715,превращать,превратить
1716,превращаться,превратиться
1717,превышать,превысить
1718,преграждать,преградить
1719,предавать,предать
1720,предаваться,предаться
1721,предварять,предварить
1722,предвосхищать,предвосхитить
1723,предлагать,предложить
1724,предназначать,предназначить
1725,предопределять,предопределить
1726,предоставлять,предоставить
1727,предостерегать,предостеречь
1728,предотвращать,предотвратить
1729,предохранять,предохранить
1730,предписывать,предписать
1731,предполагать,предположить
1732,предпочитать,предпочесть
1733,предпринимать,предпринять
1734,предрасполагать,предрасположить
1735,предрекать,предречь
1736,предрешать,предрешить
1737,предсказывать,предсказать
1738,представать,предстать
1739,представлять,представить
1740,представляться,представиться
1741,предугадывать,предугадать
1742,предупреждать,предупредить
1743,предусматривать,предусмотреть
1744,предъявлять,предъявить
1745,презирать,презреть
1746,преклонять,преклонить
1747,прекращать,прекратить
1748,прекращаться,прекратиться
1749,преломлять,преломить
1750,прельщать,прельстить
1751,пренебрегать,пренебречь
1752,преображать,преобразить
1753,преображаться,преобразиться
1754,преобразовывать,преобразовать
1755,преобразовываться,преобразоваться
1756,преодолевать,преодолеть
1757,преподавать,преподать
1758,преподносить,преподнести
1759,препровождать,препроводить
1760,прерывать,прервать
1761,прерываться,прерваться
1762,пресекать,пресечь
1763,преступать,преступить
1764,претворять,претворить
1765,претворяться,претвориться
1766,претерпевать,претерпеть
1767,преувеличивать,преувеличить
1768,преуменьшать,преуменьшить
1769,преумножать,преумножить
1770,преуспевать,преуспеть
1771,прибавлять,прибавить
1772,прибавляться,прибавиться
1773,прибегать,прибегнуть
1774,прибегать,прибежать
1775,прибивать,прибить
1776,прибирать,прибрать
1777,приближать,приблизить
1778,приближаться,приблизиться
1779,прибывать,прибыть
1780,приваривать,приварить
1781,прививать,привить
1782,прививаться,привиться
1783,привлекать,привлечь
1784,привносить,привнести
1785,приводить,привести
1786,привозить,привезти
1787,привыкать,привыкнуть
1788,привязывать,привязать
1789,привязываться,привязаться
1790,приглашать,пригласить
1791,приглушать,приглушить
1792,приглядываться,приглядеться
1793,приговаривать,приговорить
1794,пригонять,пригнать
1795,приготавливать,приготовить
1796,приготовлять,приготовить
1797,приготовляться,приготовиться
1798,придавать,придать
1799,придавливать,придавить
1800,придерживать,придержать
1801,придираться,придраться
1802,придумывать,придумать
1803,приезжать,приехать
1804,приживаться,прижиться
1805,прижимать,прижать
1806,прижиматься,прижаться
1807,приземляться,приземлиться
1808,признавать,признать
1809,признаваться,признаться
1810,призывать,призвать
1811,приказывать,приказать
1812,прикармливать,прикормить
1813,прикасаться,прикоснуться
1814,прикидывать,прикинуть
1815,прикидываться,прикинуться
1816,прикладывать,приложить
1817,прикладываться,приложиться
1818,приклеивать,приклеить
1819,приклеиваться,приклеиться
1820,приковывать,приковать
1821,прикреплять,прикрепить
1822,прикрепляться,прикрепиться
1823,прикрывать,прикрыть
1824,прикрываться,прикрыться
1825,прикуривать,прикурить
1826,прилагать,приложить
