,Imp,Perf
1827,прилегать,прилечь
1828,прилетать,прилететь
1829,прилипать,прилипнуть
1830,приманивать,приманить
1831,применять,применить
1832,примерять,примерить
1833,примечать,приметить
1834,примирять,примирить
1835,примиряться,примириться
1836,примыкать,примкнуть
1837,принижать,принизить
1838,принимать,принять
1839,приниматься,приняться
1840,приносить,принести
1841,принуждать,принудить
1842,приобретать,приобрести
1843,приобщать,приобщить
1844,приобщаться,приобщиться
1845,приостанавливать,приостановить
1846,приостанавливаться,приостановиться
1847,приоткрывать,приоткрыть
1848,припадать,припасть
1849,приписывать,приписать
1850,приплывать,приплыть
1851,приподнимать,приподнять
1852,приподниматься,приподняться
1853,припоминать,припомнить
1854,приправлять,приправить
1855,приравнивать,приравнять
1856,прирастать,прирасти
1857,прирезать,прирезать
1858,приручать,приручить
1859,присаживаться,присесть
1860,присасываться,присосаться
1861,присваивать,присвоить
1862,приседать,присесть
1863,прислушиваться,прислушаться
1864,присматривать,присмотреть
1865,присматриваться,присмотреться
1866,присоединять,присоединить
1867,присоединяться,присоединиться
1868,приспосабливать,приспособить
1869,приспосабливаться,приспособиться
1870,приставать,пристать
1871,приставлять,приставить
1872,пристегивать,пристегнуть
1873,пристегиваться,пристегнуться
1874,пристраивать,пристроить
1875,пристраиваться,пристроиться
1876,пристреливать,пристрелить
1877,приступать,приступить
1878,присуждать,присудить
1879,присылать,прислать
1880,присыпать,присыпать
1881,присягать,присягнуть
1882,притворяться,притвориться
1883,притормаживать,притормозить
1884,притрагиваться,притронуться
1885,притуплять,притупить
1886,притягивать,притянуть
1887,приукрашивать,приукрасить
1888,приуменьшать,приуменьшить
1889,приумножать,приумножить
1890,приурочивать,приурочить
1891,приучать,приучить
1892,прихватывать,прихватить
1893,приходить,прийти
1894,приходиться,прийтись
1895,прицеливаться,прицелиться
1896,прицеплять,прицепить
1897,прицепляться,прицепиться
1898,причаливать,причалить
1899,причащать,причастить
1900,причащаться,причаститься
1901,причинять,причинить
1902,причислять,причислить
1903,пришивать,пришить
1904,пробегать,пробежать
1905,пробивать,пробить
1906,пробиваться,пробиться
1907,пробираться,пробраться
1908,пробуждать,пробудить
1909,пробуждаться,пробудиться
1910,проваливать,провалить
1911,проваливаться,провалиться
1912,проверять,проверить
1913,проверяться,провериться
1914,проветривать,проветрить
1915,провисать,провиснуть
1916,проводить,провести
1917,провожать,проводить
1918,провозглашать,провозгласить
1919,провозить,провезти
1920,проворачивать,провернуть
1921,прогибаться,прогнуться
1922,проглатывать,проглотить
1923,проглядывать,проглядеть
1924,проговаривать,проговорить
1925,проговариваться,проговориться
1926,прогонять,прогнать
1927,прогревать,прогреть
1928,прогреваться,прогреться
1929,прогуливать,прогулять
1930,прогуливаться,прогуляться
1931,продавать,продать
1932,продаваться,продаться
1933,продавливать,продавить
1934,продвигать,продвинуть
1935,продвигаться,продвинуться
1936,продевать,продеть
1937,проделывать,проделать
1938,продлевать,продлить
1939,продлять,продлить
1940,продолжать,продолжить
1941,продолжаться,продолжиться
1942,продувать,продуть
1943,продумывать,продумать
1944,проедать,проесть
1945,проезжать,проездить
1946,проезжать,проехать
1947,проживать,прожить
1948,прозревать,прозреть
1949,проигрывать,проиграть
1950,проигрываться,проиграться
1951,производить,произвести
1952,произносить,произнести
1953,происходить,произойти
1954,прокалывать,проколоть
1955,прокатывать,прокатить
1956,прокатываться,прокатиться
1957,прокачивать,прокачать
1958,прокладывать,проложить
1959,проклинать,проклясть
1960,прокрадываться,прокрасться
1961,прокручивать,прокрутить
1962,проламывать,проломить
1963,пролегать,пролечь
1964,пролезать,пролезть
1965,пролетать,пролететь
1966,проливать,пролить
1967,проливаться,пролиться
1968,пролистывать,пролистать
1969,проматывать,промотать
1970,промахиваться,промахнуться
1971,промерзать,промерзнуть
1972,промывать,промыть
1973,пронзать,пронзить
1974,пронизывать,пронизать
1975,проникать,проникнуть
1976,проникаться,проникнуться
1977,проносить,пронести
1978,проноситься,пронестись
1979,пропадать,пропасть
1980,пропивать,пропить
1981,прописывать,прописать
1982,прописываться,прописаться
1983,пропитывать,пропитать
1984,пропитываться,пропитаться
1985,проплывать,проплыть
1986,пропускать,пропустить
1987,прорабатывать,проработать
1988,прорастать,прорасти
1989,прорезать,прорезать
1990,прорезаться,прорезаться
1991,прорисовывать,прорисовать
1992,прорубать,прорубить
1993,прорывать,прорвать
1994,прорывать,прорыть
1995,прорываться,прорваться
1996,просачиваться,просочиться
1997,просверливать,просверлить
1998,просветлять,просветлить
1999,просвечивать,просветить
2000,просвещать,просветить
2001,проседать,просесть
2002,просеивать,просеять
2003,просиживать,просидеть
2004,проскакивать,проскакать
2005,проскакивать,проскочить
2006,проскальзывать,проскользнуть
2007,прославлять,прославить
2008,прославляться,прославиться
2009,прослеживать,проследить
2010,прослушивать,прослушать
2011,просматривать,просмотреть
2012,просовывать,просунуть
2013,проставлять,проставить
2014,простаивать,простоять
2015,простреливать,прострелить
2016,проступать,проступить
2017,просушивать,просушить
2018,просчитывать,просчитать
2019,просыпаться,проснуться
2020,просыпаться,просыпаться
2021,просыхать,просохнуть
2022,проталкивать,протолкнуть
2023,проталкиваться,протолкнуться
2024,протаскивать,протащить
2025,протекать,протечь
2026,противопоставлять,противопоставить
2027,протирать,протереть
2028,протискиваться,протиснуться
2029,протыкать,проткнуть
2030,протыкать,протыкать
2031,протягивать,протянуть
2032,протягиваться,протянуться
2033,прохаживаться,пройтись
2034,проходить,пройти
2035,прочесывать,прочесать
2036,прочитывать,прочесть
2037,прочитывать,прочитать
2038,прочищать,прочистить
2039,прошивать,прошить
2040,прощать,простить
2041,прощаться,проститься
2042,прощупывать,прощупать
2043,проявлять,проявить
2044,проявляться,проявиться
2045,прояснять,прояснить
2046,проясняться,проясниться
2047,пускать,пустить
2048,пускаться,пуститься
2049,разбавлять,разбавить
2050,разбегаться,разбежаться
2051,разбивать,разбить
2052,разбиваться,разбиться
2053,разбирать,разобрать
2054,разбираться,разобраться
2055,разбрасывать,разбросать
2056,разбрасывать,разбросить
2057,разбухать,разбухнуть
2058,разваливать,развалить
2059,разваливать,развалять
2060,разваливаться,развалиться
2061,разведывать,разведать
2062,развеивать,развеять
2063,развенчивать,развенчать
2064,развертывать,развернуть
2065,развертываться,развернуться
2066,развешивать,развесить
2067,развешивать,развешать
2068,развивать,развить
2069,развиваться,развиться
2070,развлекать,развлечь
2071,развлекаться,развлечься
2072,разводить,развести
2073,разводиться,развестись
2074,развозить,развезти
2075,разворачивать,развернуть
2076,разворачивать,разворотить
2077,разворачиваться,развернуться
2078,разворовывать,разворовать
2079,развращать,развратить
2080,развязывать,развязать
2081,развязываться,развязаться
2082,разгадывать,разгадать
2083,разгибать,разогнуть
2084,разглашать,разгласить
2085,разговаривать,разговорить
2086,разгонять,разогнать
2087,разгоняться,разогнаться
2088,разгораться,разгореться
2089,разграничивать,разграничить
2090,разгружать,разгрузить
2091,разгружаться,разгрузиться
2092,раздавать,раздать
2093,раздаваться,раздаться
2094,раздавливать,раздавить
2095,раздвигать,раздвинуть
2096,раздевать,раздеть
2097,раздеваться,раздеться
2098,разделывать,разделать
2099,разделять,разделить
2100,разделяться,разделиться
2101,раздирать,разодрать
2102,раздражать,раздражить
2103,раздувать,раздуть
2104,раздуваться,раздуться
2105,раздумывать,раздумать
2106,разжигать,разжечь
2107,разжимать,разжать
2108,разлагать,разложить
2109,разлагаться,разложиться
2110,разламывать,разломать
2111,разламывать,разломить
2112,разлетаться,разлететься
2113,разливать,разлить
2114,разливаться,разлиться
2115,различать,различить
2116,разлучать,разлучить
2117,разлучаться,разлучиться
2118,размазывать,размазать
2119,размалывать,размолоть
2120,разматывать,размотать
2121,разменивать,разменять
2122,разметать,размести
2123,размечать,разметить
2124,размешивать,размесить
2125,размешивать,размешать
2126,размещать,разместить
2127,размещаться,разместиться
2128,разминать,размять
2129,разминаться,размяться
2130,размножать,размножить
2131,размножаться,размножиться
2132,размораживать,разморозить
2133,размывать,размыть
2134,размыкать,разомкнуть
2135,разнимать,разнять
2136,разносить,разнести
2137,разноситься,разнестись
2138,разоблачать,разоблачить
2139,разобщать,разобщить
2140,разогревать,разогреть
2141,разогреваться,разогреться
2142,разоружать,разоружить
2143,разоружаться,разоружиться
2144,разорять,разорить
2145,разоряться,разориться
2146,разочаровывать,разочаровать
2147,разочаровываться,разочароваться
2148,разрабатывать,разработать
2149,разражаться,разразиться
2150,разрастаться,разрастись
2151,разрезать,разрезать
2152,разрезаться,разрезаться
2153,разрешать,разрешить
2154,разрешаться,разрешиться
2155,разрисовывать,разрисовать
2156,разрубать,разрубить
2157,разрушать,разрушить
2158,разрушаться,разрушиться
2159,разрывать,разорвать
2160,разрывать,разрыть
2161,разрываться,разорваться
2162,разряжать,разрядить
2163,разряжаться,разрядиться
2164,разучивать,разучить
2165,разъединять,разъединить
2166,разъезжаться,разъехаться
2167,разъяснять,разъяснить
2168,разыгрывать,разыграть
2169,разыгрываться,разыграться
2170,разыскивать,разыскать
2171,раскаиваться,раскаяться
2172,раскалывать,расколоть
2173,раскалываться,расколоться
2174,раскаляться,раскалиться
2175,раскапывать,раскопать
2176,раскатывать,раскатать
2177,раскачивать,раскачать
2178,раскидывать,раскинуть
2179,раскладывать,разложить
2180,раскладываться,разложиться
2181,расклеивать,расклеить
2182,раскрашивать,раскрасить
2183,раскрашивать,раскрошить
2184,раскручивать,раскрутить
2185,раскручиваться,раскрутиться
2186,раскрывать,раскрыть
2187,раскрываться,раскрыться
2188,раскупать,раскупить
2189,распадаться,распасться
2190,распаковывать,распаковать
2191,распахивать,распахать
2192,распахивать,распахнуть
2193,распахиваться,распахнуться
2194,распечатывать,распечатать
2195,распивать,распить
2196,распиливать,распилить
2197,распинать,распять
2198,расписывать,расписать
2199,расписываться,расписаться
2200,расплавлять,расплавить
2201,расплавляться,расплавиться
2202,расплачиваться,расплатиться
2203,распознавать,распознать
2204,располагать,расположить
2205,располагаться,расположиться
2206,распоряжаться,распорядиться
2207,расправлять,расправить
2208,расправляться,расправиться
2209,распределять,распределить
2210,распределяться,распределиться
2211,распродавать,распродать
2212,распространять,распространить
2213,распространяться,распространиться
2214,распугивать,распугать
2215,распускать,распустить
2216,распускаться,распуститься
2217,распутывать,распутать
2218,распылять,распылить
2219,рассаживать,рассадить
2220,рассаживаться,рассесться
2221,рассасываться,рассосаться
2222,рассеивать,рассеять
2223,рассеиваться,рассеяться
2224,рассекать,рассечь
2225,рассекречивать,рассекретить
2226,расселять,расселить
2227,расселяться,расселиться
2228,рассказывать,рассказать
2229,расслаблять,расслабить
2230,расслабляться,расслабиться
2231,рассматривать,рассмотреть
2232,расспрашивать,расспросить
2233,расставаться,расстаться
2234,расставлять,расставить
2235,расстилать,расстелить
2236,расстраивать,расстроить
2237,расстраиваться,расстроиться
2238,расстреливать,расстрелять
2239,расступаться,расступиться
2240,рассчитывать,рассчитать
2241,рассчитываться,рассчитаться
2242,рассылать,разослать
2243,рассыпать,рассыпать
2244,рассыпаться,рассыпаться
2245,растапливать,растопить
2246,растаскивать,растащить
2247,растворять,растворить
2248,растворяться,раствориться
2249,расторгать,расторгнуть
2250,растрачивать,растратить
2251,растрескиваться,растрескаться
2252,растягивать,растянуть
2253,растягиваться,растянуться
2254,расфасовывать,расфасовать
2255,расформировывать,расформировать
2256,расформировываться,расформироваться
2257,расхваливать,расхвалить
2258,расхищать,расхитить
2259,расходиться,разойтись
2260,расцветать,расцвести
2261,расценивать,расценить
2262,расчищать,расчистить
2263,расчленять,расчленить
2264,расшатывать,расшатать
2265,расширять,расширить
2266,расширяться,расшириться
2267,расшифровывать,расшифровать
2268,расщеплять,расщепить
2269,реализовывать,реализовать
2270,реализовываться,реализоваться
2271,реорганизовывать,реорганизовать
2272,реорганизовываться,реорганизоваться
2273,решать,решить
2274,решаться,решиться
2275,рожать,родить
2276,рождать,родить
2277,рождаться,родиться
2278,рукополагать,рукоположить
2279,садиться,сесть
2280,сбавлять,сбавить
2281,сбегать,сбежать
2282,сбегаться,сбежаться
2283,сберегать,сберечь
2284,сбивать,сбить
2285,сбиваться,сбиться
2286,сближать,сблизить
2287,сближаться,сблизиться
2288,сбрасывать,сбросить
2289,сбрасываться,сброситься
2290,сбривать,сбрить
2291,сбывать,сбыть
2292,сбываться,сбыться
2293,сваливать,свалить
2294,сваливаться,свалиться
2295,сваривать,сварить
2296,свариваться,свариться
2297,свергать,свергнуть
2298,свертывать,свернуть
2299,свертываться,свернуться
2300,свершаться,свершиться
2301,сверять,сверить
2302,сверяться,свериться
2303,свешиваться,свеситься
2304,сводить,свести
2305,сводиться,свестись
2306,свозить,свезти
2307,сворачивать,свернуть
2308,сворачиваться,свернуться
2309,связывать,связать
2310,связываться,связаться
2311,сгибать,согнуть
2312,сгибаться,согнуться
2313,сглаживать,сгладить
2314,сглаживаться,сгладиться
2315,сговариваться,сговориться
2316,сгонять,согнать
2317,сгорать,сгореть
2318,сгущать,сгустить
2319,сгущаться,сгуститься
2320,сдабривать,сдобрить
2321,сдавать,сдать
2322,сдаваться,сдаться
2323,сдавливать,сдавить
2324,сдвигать,сдвинуть
2325,сдвигаться,сдвинуться
2326,сдерживать,сдержать
2327,сдерживаться,сдержаться
2328,сдирать,содрать
2329,сдувать,сдуть
2330,сжигать,сжечь
2331,сжимать,сжать
2332,сжиматься,сжаться
2333,сказываться,сказаться
2334,скапливаться,скопиться
2335,скармливать,скормить
2336,скатывать,скатать
2337,скатываться,скатиться
2338,скачивать,скачать
2339,скашивать,скосить
2340,скидывать,скинуть
2341,скидываться,скинуться
2342,складывать,сложить
2343,складываться,сложиться
2344,склеивать,склеить
2345,склонять,склонить
2346,склоняться,склониться
2347,сковывать,сковать
2348,сколачивать,сколотить
2349,скрашивать,скрасить
2350,скреплять,скрепить
2351,скрещивать,скрестить
2352,скручивать,скрутить
2353,скрывать,скрыть
2354,скрываться,скрыться
2355,скупать,скупить
2356,слагать,сложить
2357,слезать,слезть
2358,слетать,слететь
2359,сливать,слить
2360,сливаться,слиться
2361,случаться,случиться
2362,смазывать,смазать
2363,смахивать,смахнуть
2364,смачивать,смочить
2365,сменять,сменить
2366,сменяться,смениться
2367,сметать,смести
2368,смешивать,смесить
2369,смешивать,смешать
2370,смешиваться,смеситься
2371,смешиваться,смешаться
2372,смещать,сместить
2373,смещаться,сместиться
2374,сминать,смять
2375,смиряться,смириться
2376,смолкать,смолкнуть
2377,смущать,смутить
2378,смущаться,смутиться
2379,смывать,смыть
2380,смыкать,сомкнуть
2381,смыкаться,сомкнуться
2382,смягчать,смягчить
2383,смягчаться,смягчиться
2384,снабжать,снабдить
2385,снаряжать,снарядить
2386,снижать,снизить
2387,снижаться,снизиться
2388,снимать,снять
2389,сниматься,сняться
2390,снисходить,снизойти
2391,сносить,снести
2392,собирать,собрать
2393,собираться,собраться
2394,соблазнять,соблазнить
2395,соблюдать,соблюсти
2396,совершать,совершить
2397,совершаться,совершиться
2398,совмещать,совместить
2399,совпадать,совпасть
2400,совращать,совратить
2401,согласовывать,согласовать
2402,соглашаться,согласиться
2403,согревать,согреть
2404,согреваться,согреться
2405,содрогаться,содрогнуться
2406,соединять,соединить
2407,соединяться,соединиться
2408,созваниваться,созвониться
2409,создавать,создать
2410,создаваться,создаться
2411,сознавать,сознать
2412,сознаваться,сознаться
2413,созревать,созреть
2414,созывать,созвать
2415,сокращать,сократить
2416,сокращаться,сократиться
2417,сокрушать,сокрушить
2418,соображать,сообразить
2419,сообщать,сообщить
2420,сообщаться,сообщиться
2421,сооружать,соорудить
2422,соотносить,соотнести
2423,сопоставлять,сопоставить
2424,соприкасаться,соприкоснуться
2425,сопровождать,сопроводить
2426,сопрягать,сопрячь
2427,соскальзывать,соскользнуть
2428,сосредотачивать,сосредоточить
2429,сосредотачиваться,сосредоточиться
2430,сосредоточивать,сосредоточить
2431,сосредоточиваться,сосредоточиться
2432,составлять,составить
2433,составляться,составиться
2434,сотрясать,сотрясти
2435,сохранять,сохранить
2436,сохраняться,сохраниться
2437,сочинять,сочинить
2438,спадать,спасть
2439,спаивать,спаять
2440,спариваться,спариться
2441,спасать,спасти
2442,спасаться,спастись
2443,спешиваться,спешиться
2444,спиваться,спиться
2445,спиливать,спилить
2446,списывать,списать
2447,списываться,списаться
2448,сплавлять,сплавить
2449,сплавляться,сплавиться
2450,сплачивать,сплотить
2451,сплачиваться,сплотиться
2452,сплетать,сплести
2453,сплетаться,сплестись
2454,сползать,сползти
2455,спотыкаться,споткнуться
2456,справлять,справить
2457,справляться,справиться
2458,спрашивать,спросить
2459,спрыгивать,спрыгнуть
2460,спрямлять,спрямить
2461,спускать,спустить
2462,спускаться,спуститься
2463,срабатывать,сработать
2464,сравнивать,сравнить
2465,сравнивать,сравнять
2466,сравнивать,сровнять
2467,сравниваться,сравняться
2468,сражать,сразить
2469,сражаться,сразиться
2470,срезать,срезать
2471,срезаться,срезаться
2472,срубать,срубить
2473,срывать,сорвать
2474,срывать,срыть
2475,срываться,сорваться
2476,ссужать,ссудить
2477,ссылать,сослать
2478,ссылаться,сослаться
2479,ссыпать,ссыпать
2480,сталкивать,столкнуть
2481,сталкиваться,столкнуться
2482,становиться,стать
2483,стаскивать,стащить
2484,стеснять,стеснить
2485,стирать,стереть
2486,стираться,стереться
2487,стихать,стихнуть
2488,стравливать,стравить
2489,стряхивать,стряхнуть
2490,ступать,ступить
2491,стягивать,стянуть
2492,стягиваться,стянуться
2493,сужать,сузить
2494,сужаться,сузиться
2495,суживаться,сузиться
2496,схватывать,схватить
2497,сходить,сойти
2498,сходиться,сойтись
2499,сцеплять,сцепить
2500,сцепляться,сцепиться
2501,считать,счесть
2502,считывать,считать
2503,счищать,счистить
2504,сшивать,сшить
2505,съедать,съесть
2506,съезжать,съехать
2507,съезжаться,съехаться
2508,трудоустраивать,трудоустроить
2509,убавлять,убавить
2510,убегать,убежать
2511,убеждать,убедить
2512,убеждаться,убедиться
2513,уберегать,уберечь
2514,убивать,убить
2515,убирать,убрать
2516,убираться,убраться
2517,ублажать,ублажить
2518,убывать,убыть
2519,уведомлять,уведомить
2520,увековечивать,увековечить
2521,увеличивать,увеличить
2522,увеличиваться,увеличиться
2523,увенчивать,увенчать
2524,увенчиваться,увенчаться
2525,уверять,уверить
2526,увлажнять,увлажнить
2527,увлекать,увлечь
2528,увлекаться,увлечься
2529,уводить,увести
2530,увозить,увезти
2531,увольнять,уволить
2532,увольняться,уволиться
2533,увязать,увязнуть
2534,увязывать,увязать
2535,увязываться,увязаться
2536,угадывать,угадать
2537,угасать,угаснуть
2538,углублять,углубить
2539,углубляться,углубиться
2540,уговаривать,уговорить
2541,угождать,угодить
2542,угонять,угнать
2543,угощать,угостить
2544,угощаться,угоститься
2545,удаваться,удаться
2546,удалять,удалить
2547,удаляться,удалиться
2548,ударять,ударить
2549,ударяться,удариться
2550,удваивать,удвоить
2551,удваиваться,удвоиться
2552,уделять,уделить
2553,удерживать,удержать
2554,удерживаться,удержаться
2555,удешевлять,удешевить
2556,удивлять,удивить
2557,удивляться,удивиться
2558,удирать,удрать
2559,удлинять,удлинить
2560,удлиняться,удлиниться
2561,удобрять,удобрить
2562,удовлетворять,удовлетворить
2563,удовлетворяться,удовлетвориться
2564,удостаивать,удостоить
2565,удостаиваться,удостоиться
2566,удостоверять,удостоверить
2567,удочерять,удочерить
2568,удушать,удушить
2569,уединяться,уединиться
2570,уезжать,уехать
2571,ужасать,ужаснуть
2572,ужасаться,ужаснуться
2573,ужесточать,ужесточить
2574,ужесточаться,ужесточиться
2575,уживаться,ужиться
2576,узаконивать,узаконить
2577,узнавать,узнать
2578,указывать,указать
2579,укладывать,уложить
2580,укладываться,улечься
2581,укладываться,уложиться
2582,уклоняться,уклониться
2583,укомплектовывать,укомплектовать
2584,укорачивать,укоротить
2585,укорачиваться,укоротиться
2586,укореняться,укорениться
2587,укорять,укорить
2588,украшать,украсить
2589,украшаться,украситься
2590,укреплять,укрепить
2591,укрепляться,укрепиться
2592,укрощать,укротить
2593,укрупнять,укрупнить
2594,укрывать,укрыть
2595,укрываться,укрыться
2596,улавливать,уловить
2597,улаживать,уладить
2598,улетать,улететь
2599,улетучиваться,улетучиться
2600,уличать,уличить
2601,улучшать,улучшить
2602,улучшаться,улучшиться
2603,улыбаться,улыбнуться
2604,умалчивать,умолчать
2605,умалять,умалить
2606,уменьшать,уменьшить
2607,уменьшаться,уменьшиться
2608,умерщвлять,умертвить
2609,умещаться,уместиться
2610,умирать,умереть
2611,умиротворять,умиротворить
2612,умножать,умножить
2613,умножаться,умножиться
2614,умолкать,умолкнуть
2615,умудряться,умудриться
2616,умывать,умыть
2617,умываться,умыться
2618,унижать,унизить
2619,уничтожать,уничтожить
2620,уносить,унести
2621,упаковывать,упаковать
2622,упирать,упереть
2623,упираться,упереться
2624,уплачивать,уплатить
2625,уплотнять,уплотнить
2626,уплывать,уплыть
2627,уподоблять,уподобить
2628,уподобляться,уподобиться
2629,уползать,уползти
2630,уполномочивать,уполномочить
2631,упоминать,упомянуть
2632,упорядочивать,упорядочить
2633,употреблять,употребить
2634,управляться,управиться
2635,упразднять,упразднить
2636,упрашивать,упросить
2637,упреждать,упредить
2638,упрекать,упрекнуть
2639,упрочнять,упрочнить
2640,упрощать,упростить
2641,упрощаться,упроститься
2642,упускать,упустить
2643,уравнивать,уравнять
2644,уравниваться,уравняться
2645,уравновешивать,уравновесить
2646,урезать,урезать
2647,усаживать,усадить
2648,усаживаться,усесться
2649,усваивать,усвоить
2650,усиливать,усилить
2651,усиливаться,усилиться
2652,ускользать,ускользнуть
2653,ускорять,ускорить
2654,ускоряться,ускориться
2655,усложнять,усложнить
2656,усложняться,усложниться
2657,усматривать,усмотреть
2658,усмехаться,усмехнуться
2659,усмирять,усмирить
2660,успевать,успеть
2661,успокаивать,успокоить
2662,успокаиваться,успокоиться
2663,усреднять,усреднить
2664,уставать,устать
2665,устанавливать,установить
2666,устанавливаться,установиться
2667,устаревать,устареть
2668,устилать,устлать
2669,устраивать,устроить
2670,устраиваться,устроиться
2671,устранять,устранить
2672,устраняться,устраниться
2673,устрашать,устрашить
2674,устремлять,устремить
2675,устремляться,устремиться
2676,уступать,уступить
2677,усугублять,усугубить
2678,усугубляться,усугубиться
2679,усыновлять,усыновить
2680,усыпать,усыпать
2681,усыплять,усыпить
2682,усыхать,усохнуть
2683,утаивать,утаить
2684,утаскивать,утащить
2685,утверждать,утвердить
2686,утверждаться,утвердиться
2687,утекать,утечь
2688,утеплять,утеплить
2689,утешать,утешить
2690,утешаться,утешиться
2691,утихать,утихнуть
2692,утолять,утолить
2693,утомлять,утомить
2694,утомляться,утомиться
2695,утопать,утонуть
2696,уточнять,уточнить
2697,утрамбовывать,утрамбовать
2698,утрачивать,утратить
2699,утрачиваться,утратиться
2700,утыкать,утыкать
2701,утягивать,утянуть
2702,утяжелять,утяжелить
2703,ухитряться,ухитриться
2704,уходить,уйти
2705,ухудшать,ухудшить
2706,ухудшаться,ухудшиться
2707,учащаться,участиться
2708,учинять,учинить
2709,учитывать,учесть
2710,учреждать,учредить
2711,ущемлять,ущемить
2712,хватать,хватить
2713,хвататься,хватиться
2714,являть,явить
2715,являться,явиться
